family,n_images,mean_pairwise_distance,std_pairwise_distance,color_space_volume,centroid_L,centroid_a,centroid_b
Agaricaceae,4,7.676143818916842,3.8203571555775295,8.05753681033351,50.30017472493152,-0.7343363175709994,13.984677879018692
Amanitaceae,11,9.612949026859145,4.582636047951662,323.1290489599746,52.23399974838672,-2.332685564471193,16.439604158534227
Apiaceae,4,10.74593226454155,4.821055216622666,6.242442652749051,56.653220179858295,-2.496765069449208,11.56624261481295
Aristolochiaceae,1,,,,52.474252369988676,-3.211594263272055,15.285499678358239
Asteraceae,28,11.897721956537485,6.516897555228268,1277.4032058333014,49.947805693297745,-2.022830738130754,14.346067871124824
Auriscalpiaceae,1,,,,52.88583243169023,0.07644563955935824,20.668681974423308
Bankeraceae,2,11.44554578467885,0.0,,45.38401370172685,-1.2121920488264855,16.17649552552149
Boletaceae,1,,,,42.72421649097964,-0.9718294443903513,5.944437797269036
Brassicaceae,11,8.79449595943423,4.351434413741654,183.02258717340143,45.250023059677844,-1.9940562807136963,15.020821475188539
Caprifoliaceae,4,15.633982809829774,4.647322512487296,253.06564873582866,46.52473309023337,-1.5840207942705575,15.115555481201987
Caryophyllaceae,20,9.180269993148814,4.753222892849839,798.2492297886334,45.037303616030435,-0.27109062171312703,13.027818114126749
Cladoniaceae,2,11.746799765291488,0.0,,47.46467317833567,-3.7968544730029374,8.552878645850326
Clitocybaceae,11,10.781145675433685,4.260912163279606,604.4958034238066,54.216978202857945,-1.1184186843883337,15.216202149415924
Cortinariaceae,19,9.250294116165264,4.573143824118386,362.6687343835878,48.51677078625703,-0.5829869897313877,13.694841578571193
Crassulaceae,7,6.126628340562756,3.0834280564084917,39.34131765617835,44.11760872979505,-1.061817909130236,14.45140911246886
Cyperaceae,58,10.995839650430922,6.215701363801483,1988.580710512511,44.95974528341085,-1.5115438234373502,11.771115974271785
Dryopteridaceae,5,11.207882064074415,5.13915395396003,67.34239763953296,47.7912059287558,-4.429094349789775,13.819746331462735
Equisetaceae,7,11.6081076945686,7.317466998496537,85.0812757166382,43.8178212222503,-0.5218326977877996,14.323138064746122
Fabaceae,17,11.193959056197146,5.816090597043422,823.9712500806543,53.54194011392744,-3.881182353960566,15.309145331026986
Fontinalaceae,1,,,,46.40406890788127,-3.3336708091091793,9.012088416340248
GomphidiaceaeÂ ,3,11.046762367650024,2.8817227468255244,,52.46410088874774,-3.631641204325242,12.26825610419544
Grifolaceae,2,5.035377686153973,0.0,,45.169044050793055,-2.1016361070931575,7.790628238732856
Gymnosporangiaceae,4,13.2937726106635,7.27335412017658,25.421002495388603,47.617321899610786,-1.0610056432247827,9.77135229495354
Helvellaceae,4,10.195851076580977,3.4912780081778343,11.892742001921489,47.08156951456225,-1.4076144503953614,9.905102434972196
Hydnaceae,2,5.583464090527186,0.0,,52.836619546261325,0.4172654059641234,18.712621148858624
Hydrocharitaceae,1,,,,48.83132961590772,-1.6420684873173497,14.820494234658256
Hygrophoraceae,7,12.62031605797764,5.30107377462064,415.398582798808,54.50507998302015,-6.455897628743934,18.73846938594459
Hymenochaetaceae,1,,,,47.36053052184973,-4.2498333355207585,8.492213604515664
Inocybaceae,5,8.895719204413743,3.923828787636055,23.319537417067224,45.824720084360976,-1.3935664111116575,14.850327460705358
Isoetaceae,4,8.547600658516062,2.664371635648794,39.78236954302225,47.74445933648948,-0.5512076723602419,13.488174474291416
Lamiaceae,3,11.369857073614035,1.633040860020547,,39.956148895288536,-0.1301050315466179,15.948411238865312
Lycoperdaceae,3,6.754942214682476,0.7401107646080737,,45.09414092376034,-6.012609163043525,11.18933929972793
Lycopodiaceae,1,,,,62.434902975776396,-2.0654342263735637,15.179290462102468
Melanthiaceae,1,,,,32.74996211000367,-2.6676034359200407,3.192101038181078
Onagraceae,1,,,,44.384046923337785,-3.580739274576361,13.79846101301344
Orchidaceae,1,,,,33.69097197734797,-0.7595873794341429,11.603743666621135
Orobanchaceae,10,14.868685581161163,8.102052168181805,388.95136781779024,54.481437263178506,-0.23591336697171422,15.310369295968602
Papaveraceae,2,3.922252790673469,0.0,,43.608820145344154,-1.4344325168477445,10.592412968016497
Parmeliaceae,1,,,,49.39317328342132,-4.180378843155252,9.663263454060411
Plantaginaceae,24,9.795200706965066,5.985207094185767,412.9703277436974,44.00946562838617,-2.5633946438724795,14.02015513803358
Poaceae,21,10.23163947470558,5.506233440918526,974.3189703616355,49.25729661354423,-3.287162822530665,13.465928453831289
Polyporaceae,5,11.59661830714364,5.114983148110703,37.30409915535549,49.67297150404936,0.04491765376529733,13.586905579658737
Polytrichaceae,3,2.227784177143198,0.7008868055653642,,47.29924114378114,-0.9368181241483087,14.036833123439651
Porellaceae,1,,,,39.780984365883704,-0.7244186528110597,10.997265164356818
Postiaceae,3,8.064533814202692,3.1401695941083765,,52.16836948562349,3.908537103823606,17.4534606856799
Pottiaceae,4,11.162037026300295,5.407436313354587,13.265544752338782,45.04748363918246,-1.7670206154244417,5.722424871612997
Pucciniaceae,4,6.810360868470387,3.6481887469822922,6.230741924201129,45.183036636384905,-1.221762504974827,14.22057082221777
Ranunculaceae,5,9.417762470595928,4.253733403649469,33.64404657537694,48.43368463075949,-1.7608271250485474,14.228308244317622
Rosaceae,62,13.077340265686976,7.352829093125367,2604.3933271760993,52.42374171843756,-0.34222088596629757,16.353549657964084
Russulaceae,31,11.929942189253884,6.388321451560318,1325.9708813247246,50.27006599805799,-1.1677885696367851,14.076085791438487
Salicaceae,22,12.364682612319015,6.18535801470845,1301.977946691471,47.43909175089932,-0.4129026563291574,12.617913617870746
Sapindaceae,2,7.310222882868972,0.0,,44.47740867675962,-0.9189793914671021,12.48309907088121
Sclerodermataceae,1,,,,47.00826039404967,-4.567017249548777,13.930709277998766
Serpulaceae,1,,,,64.38555583459214,-4.79584715032455,14.56538600674313
Squamanitaceae,2,13.009847313424402,0.0,,52.67206198740543,-2.5676689301800115,15.701652657017696
Tricholomataceae,12,10.83656035639903,4.479793383245339,648.035109151424,50.58363684507782,-1.6567340878126113,11.872556698349051
